!SESSION 2025-03-27 00:39:27.757 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\timhs\OneDrive\Documents\Vivado\Lab_6.2\Lab6.2_vitis\.metadata\.bak_0.log
Created Time: 2025-03-27 01:20:51.356

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.356
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.367
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.367
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.367
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.367
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.367
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.367
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.376
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.376
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.376
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.376
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.376
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.376
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.376
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.376
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.386
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA (closed)]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.396
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.402
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.403
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.404
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.406
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA (closed)]. Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.406
